# ::snt from a company describing itself as the most revered supplier of meat derived from livestock reared without the use of growth promoters or preemptive medication and according to special high welfare keeping conditons this seems below the belt
# ::tok from a company describing itself as the most revered supplier of meat derived from livestock reared without the use of growth promoters or preemptive medication and according to special high welfare keeping conditons this seems below the belt
# ::alignments 37-38|0.1.0 35-36|0.1 34-35|0 33-34|0.0 30-31|0.2.1.0 29-30|0.2.3.0.0 28-29|0.2.3.1.0.0 25-26|0.2 24-25|0.2.3.2.0 22-23|0.2.3.2 21-22|0.2.3.1+0.2.3 20-21|0.2.3.1.0 18-19|0.2.3.0 14-15|0.2.2.1 12-13|0.2.2 11-12|0.2.1.1 9-10|0.2.1 7-8|0.2.2.0 3-4|0.2.0 2-3|0.2.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:10:22.267
# ::node	0	seem-01	34-35
# ::node	0.0	this	33-34
# ::node	0.1	below	35-36
# ::node	0.1.0	belt	37-38
# ::node	0.2	and	25-26
# ::node	0.2.0	describe-01	3-4
# ::node	0.2.0.0	company	2-3
# ::node	0.2.1	supply-01	9-10
# ::node	0.2.1.0	welfare	30-31
# ::node	0.2.1.1	meat	11-12
# ::node	0.2.2	derive-01	12-13
# ::node	0.2.2.0	most	7-8
# ::node	0.2.2.1	livestock	14-15
# ::node	0.2.3	person	21-22
# ::node	0.2.3.0	use-01	18-19
# ::node	0.2.3.0.0	high	29-30
# ::node	0.2.3.1	promote-02	21-22
# ::node	0.2.3.1.0	grow-01	20-21
# ::node	0.2.3.1.0.0	special	28-29
# ::node	0.2.3.2	or	22-23
# ::node	0.2.3.2.0	medication	24-25
# ::root	0	seem-01
# ::edge	and	op1	supply-01	0.2	0.2.1	
# ::edge	and	op2	derive-01	0.2	0.2.2	
# ::edge	and	op3	person	0.2	0.2.3	
# ::edge	and	op4	seem-01	0.2	0	
# ::edge	below	op1	belt	0.1	0.1.0	
# ::edge	derive-01	ARG1	most	0.2.2	0.2.2.0	
# ::edge	derive-01	ARG2	livestock	0.2.2	0.2.2.1	
# ::edge	describe-01	ARG1	company	0.2.0	0.2.0.0	
# ::edge	describe-01	ARG2	and	0.2.0	0.2	
# ::edge	grow-01	ARG1	special	0.2.3.1.0	0.2.3.1.0.0	
# ::edge	or	op1	person	0.2.3.2	0.2.3	
# ::edge	or	op2	medication	0.2.3.2	0.2.3.2.0	
# ::edge	promote-02	ARG0	person	0.2.3.1	0.2.3	
# ::edge	promote-02	ARG1	grow-01	0.2.3.1	0.2.3.1.0	
# ::edge	seem-01	ARG1	this	0	0.0	
# ::edge	seem-01	ARG4	below	0	0.1	
# ::edge	supply-01	ARG0	welfare	0.2.1	0.2.1.0	
# ::edge	supply-01	ARG1	meat	0.2.1	0.2.1.1	
# ::edge	use-01	ARG0	person	0.2.3.0	0.2.3	
# ::edge	use-01	ARG1	high	0.2.3.0	0.2.3.0.0	
(s / seem-01 
# ::alignments 26-27|0.0.0.1.0.3.1 25-26|0.0.0.1.0.3.1.0 24-25|0.0.0.1.0.3.1.1 23-24|0.0.0.1.0.3 22-23|0.0.0.1.0.2 21-22|0.0.0.1.0 20-21|0.0.0.1.0.3.0 19-20|0.0.0.1.0.3.0.0 17-18|0.0.0.1.0.1.0 16-17|0.0.0.1.0.1 14-15|0.0.0.1.0.0 12-13|0.0.0.1 10-11|0.0.0 9-10|0.0.0.0 7-8|0.0.0.0.0 3-4|0.0 1-2|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:10:52.699
# ::node	0	aim-01	1-2
# ::node	0.0	defend-01	3-4
# ::node	0.0.0	derive-01	10-11
# ::node	0.0.0.0	idea	9-10
# ::node	0.0.0.0.0	all	7-8
# ::node	0.0.0.1	experience-01	12-13
# ::node	0.0.0.1.0	and	21-22
# ::node	0.0.0.1.0.0	consider-02	14-15
# ::node	0.0.0.1.0.1	case	16-17
# ::node	0.0.0.1.0.1.0	such	17-18
# ::node	0.0.0.1.0.2	infinity	22-23
# ::node	0.0.0.1.0.3	and	23-24
# ::node	0.0.0.1.0.3.0	time	20-21
# ::node	0.0.0.1.0.3.0.0	space	19-20
# ::node	0.0.0.1.0.3.1	other	26-27
# ::node	0.0.0.1.0.3.1.0	few	25-26
# ::node	0.0.0.1.0.3.1.1	some	24-25
# ::root	0	aim-01
# ::edge	aim-01	ARG1	defend-01	0	0.0	
# ::edge	and	op1	infinity	0.0.0.1.0	0.0.0.1.0.2	
# ::edge	and	op1	time	0.0.0.1.0.3	0.0.0.1.0.3.0	
# ::edge	and	op2	and	0.0.0.1.0	0.0.0.1.0.3	
# ::edge	and	op2	other	0.0.0.1.0.3	0.0.0.1.0.3.1	
# ::edge	case	example	and	0.0.0.1.0.1	0.0.0.1.0	
# ::edge	consider-02	ARG0	and	0.0.0.1.0.0	0.0.0.1.0	
# ::edge	defend-01	ARG1	derive-01	0.0	0.0.0	
# ::edge	derive-01	ARG0	idea	0.0.0	0.0.0.0	
# ::edge	derive-01	ARG2	experience-01	0.0.0	0.0.0.1	
# ::edge	experience-01	ARG1	and	0.0.0.1	0.0.0.1.0	
# ::edge	idea	quant	all	0.0.0.0	0.0.0.0.0	
# ::edge	other	quant	few	0.0.0.1.0.3.1	0.0.0.1.0.3.1.0	
# ::edge	other	quant	some	0.0.0.1.0.3.1	0.0.0.1.0.3.1.1	
# ::edge	such	mod	case	0.0.0.1.0.1.0	0.0.0.1.0.1	
# ::edge	time	location	space	0.0.0.1.0.3.0	0.0.0.1.0.3.0.0	
(a4 / aim-01 
      :ARG1 (d2 / defend-01 
            :ARG1 (d / derive-01 
                  :ARG0 (i2 / idea 
                        :quant (a3 / all)) 
                  :ARG2 (e / experience-01 
                        :ARG1 (a2 / and 
                              :ARG0-of (c2 / consider-02) 
                              :example-of (c / case 
                                    :mod-of (s3 / such)) 
                              :op1 (i / infinity) 
                              :op2 (a / and 
                                    :op1 (t / time 
                                          :location (s2 / space)) 
                                    :op2 (o / other 
                                          :quant (f / few) 
                                          :quant (s / some))))))))

# ::snt cause unnecessary waste either because of overpackaging or because of an unduly short useful life  use materials derived from threatened species or from threatened environments
# ::tok cause unnecessary waste either because of overpackaging or because of an unduly short useful life use materials derived from threatened species or from threatened environments
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:10:52.700
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:70)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:51)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:89)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:19)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:200)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:78)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:192)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:192)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt most of those against were derived from voting figures five years ago on enoch powells embryo bill before the most recent advances in medical science which can help to determine the risks of bearing a genetically handicapped child
# ::tok most of those against were derived from voting figures five years ago on enoch powells embryo bill before the most recent advances in medical science which can help to determine the risks of bearing a genetically handicapped child
# ::alignments 37-38|0.1.0.0.1.0 35-36|0.1.0.0.1.0.0 33-34|0.1.0.0.1 31-32|0.1.0.0 29-30|0.1.0 27-28|0.1.0.1 26-27|0.1.0.1.1 24-25|0.1.0.1.0 23-24|0.1.0.1.0.1 21-22|0.1.0.1.0.0 20-21|0.1.0.1.0.0.1 19-20|0.1.0.1.0.0.1.0 17-18|0.1.0.1.0.0.0 16-17|0.1 10-11|0.1.0.0.0.1+0.1.0.0.0 9-10|0.1.0.0.0.0 8-9|0.0 7-8|0.0.0 5-6|0 0-1|0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:10:53.966
# ::node	0	derive-01	5-6
# ::node	0.0	figure	8-9
# ::node	0.0.0	vote-01	7-8
# ::node	0.0.0.0	most	0-1
# ::node	0.1	bill	16-17
# ::node	0.1.0	determine-01	29-30
# ::node	0.1.0.0	risk-01	31-32
# ::node	0.1.0.0.0	temporal-quantity	10-11
# ::node	0.1.0.0.0.0	5	9-10
# ::node	0.1.0.0.0.1	year	10-11
# ::node	0.1.0.0.1	bear-02	33-34
# ::node	0.1.0.0.1.0	child	37-38
# ::node	0.1.0.0.1.0.0	genetics	35-36
# ::node	0.1.0.1	help-01	27-28
# ::node	0.1.0.1.0	science	24-25
# ::node	0.1.0.1.0.0	advance-01	21-22
# ::node	0.1.0.1.0.0.0	before	17-18
# ::node	0.1.0.1.0.0.1	recent	20-21
# ::node	0.1.0.1.0.0.1.0	most	19-20
# ::node	0.1.0.1.0.1	medicine	23-24
# ::node	0.1.0.1.1	possible	26-27
# ::root	0	derive-01
# ::edge	advance-01	ARG1	science	0.1.0.1.0.0	0.1.0.1.0	
# ::edge	advance-01	time	recent	0.1.0.1.0.0	0.1.0.1.0.0.1	
# ::edge	bear-02	ARG1	child	0.1.0.0.1	0.1.0.0.1.0	
# ::edge	before	op1	advance-01	0.1.0.1.0.0.0	0.1.0.1.0.0	
# ::edge	derive-01	ARG1	figure	0	0.0	
# ::edge	derive-01	ARG2	bill	0	0.1	
# ::edge	determine-01	ARG0	bill	0.1.0	0.1	
# ::edge	determine-01	ARG1	risk-01	0.1.0	0.1.0.0	
# ::edge	genetics	poss	child	0.1.0.0.1.0.0	0.1.0.0.1.0	
# ::edge	help-01	ARG0	science	0.1.0.1	0.1.0.1.0	
# ::edge	help-01	ARG1	determine-01	0.1.0.1	0.1.0	
# ::edge	possible	domain	help-01	0.1.0.1.1	0.1.0.1	
# ::edge	recent	degree	most	0.1.0.1.0.0.1	0.1.0.1.0.0.1.0	
# ::edge	risk-01	ARG0	temporal-quantity	0.1.0.0	0.1.0.0.0	
# ::edge	risk-01	ARG1	bear-02	0.1.0.0	0.1.0.0.1	
# ::edge	science	mod	medicine	0.1.0.1.0	0.1.0.1.0.1	
# ::edge	temporal-quantity	quant	5	0.1.0.0.0	0.1.0.0.0.0	
# ::edge	temporal-quantity	unit	year	0.1.0.0.0	0.1.0.0.0.1	
# ::edge	vote-01	ARG0	most	0.0.0	0.0.0.0	
# ::edge	vote-01	instrument	figure	0.0.0	0.0	
(d2 / derive-01 
      :ARG1 (f / figure 
            :instrument-of (v / vote-01 
                  :ARG0 (m3 / most))) 
      :ARG2 (b3 / bill 
            :ARG0-of (d / determine-01 
                  :ARG1 (r / risk-01 
                        :ARG0 (t / temporal-quantity 
                              :quant 5 
                              :unit (y / year)) 
                        :ARG1 (b / bear-02 
                              :ARG1 (c / child 
                                    :poss-of (g / genetics)))) 
                  :ARG1-of (h / help-01 
                        :ARG0 (s / science 
                              :ARG1-of (a / advance-01 
                                    :op-of (b2 / before) 
                                    :time (r2 / recent 
                                          :degree (m2 / most))) 
                              :mod (m / medicine)) 
                        :domain-of (p / possible)))))

# ::snt use of online order entry from the field possibly by the customer personnel directly from their own premises to reduce processing lags thus allowing fewer regional warehouses while maintaining or improving average delivery times  analysis of data derived from the operational system to develop tactical and strategic plans dealing with such matters as plant locations capacity planning makeorbuy decisions and the cost savings from longterm sales contracts that stabilize production
# ::tok use of online order entry from the field possibly by the customer personnel directly from their own premises to reduce processing lags thus allowing fewer regional warehouses while maintaining or improving average delivery times analysis of data derived from the operational system to develop tactical and strategic plans dealing with such matters as plant locations capacity planning makeorbuy decisions and the cost savings from longterm sales contracts that stabilize production
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:10:53.969
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:70)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:51)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:89)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:19)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:200)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:78)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:192)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:192)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt if we suspect that a philosophical term is employed without any meaning or idea as is but too frequent we need but enquire from what impression is that supposed idea derived
# ::tok if we suspect that a philosophical term is employed without any meaning or idea as is but too frequent we need but enquire from what impression is that supposed idea derived
# ::alignments 30-31|0.1.0 29-30|0.1 28-29|0 25-26|0.0 21-22|0.2.0.1 20-21|0.2.0 19-20|0.2.0.0 18-19|0.2.0.1.1 17-18|0.2.0.1.1.0 16-17|0.2 13-14|0.2.0.1.0.2.2 12-13|0.2.0.1.0.2 11-12|0.2.0.1.0.2.1 10-11|0.2.0.1.0.2.0 8-9|0.2.0.1.0 6-7|0.2.0.1.0.0 5-6|0.2.0.1.0.0.0 2-3|0.2.0.1.0.1 1-2|0.2.0.1.0.1.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:10:54.736
# ::node	0	suppose-02	28-29
# ::node	0.0	impression	25-26
# ::node	0.1	idea	29-30
# ::node	0.1.0	derive-01	30-31
# ::node	0.2	contrast-01	16-17
# ::node	0.2.0	need-01	20-21
# ::node	0.2.0.0	we	19-20
# ::node	0.2.0.1	contrast-01	21-22
# ::node	0.2.0.1.0	employ-01	8-9
# ::node	0.2.0.1.0.0	term	6-7
# ::node	0.2.0.1.0.0.0	philosophy	5-6
# ::node	0.2.0.1.0.1	suspect-01	2-3
# ::node	0.2.0.1.0.1.0	we	1-2
# ::node	0.2.0.1.0.2	or	12-13
# ::node	0.2.0.1.0.2.0	any	10-11
# ::node	0.2.0.1.0.2.1	mean-01	11-12
# ::node	0.2.0.1.0.2.2	idea	13-14
# ::node	0.2.0.1.1	frequent	18-19
# ::node	0.2.0.1.1.0	too	17-18
# ::root	0	suppose-02
# ::edge	contrast-01	ARG1	employ-01	0.2.0.1	0.2.0.1.0	
# ::edge	contrast-01	ARG1	need-01	0.2	0.2.0	
# ::edge	contrast-01	ARG2	frequent	0.2.0.1	0.2.0.1.1	
# ::edge	contrast-01	ARG2	suppose-02	0.2	0	
# ::edge	contrast-01	ARG4	need-01	0.2.0.1	0.2.0	
# ::edge	derive-01	ARG0	idea	0.1.0	0.1	
# ::edge	employ-01	ARG1	term	0.2.0.1.0	0.2.0.1.0.0	
# ::edge	employ-01	prep-with	or	0.2.0.1.0	0.2.0.1.0.2	
# ::edge	frequent	degree	too	0.2.0.1.1	0.2.0.1.1.0	
# ::edge	need-01	ARG0	we	0.2.0	0.2.0.0	
# ::edge	or	mod	any	0.2.0.1.0.2	0.2.0.1.0.2.0	
# ::edge	or	op1	mean-01	0.2.0.1.0.2	0.2.0.1.0.2.1	
# ::edge	or	op2	idea	0.2.0.1.0.2	0.2.0.1.0.2.2	
# ::edge	suppose-02	ARG0	impression	0	0.0	
# ::edge	suppose-02	ARG1	idea	0	0.1	
# ::edge	suspect-01	ARG0	we	0.2.0.1.0.1	0.2.0.1.0.1.0	
# ::edge	suspect-01	ARG1	employ-01	0.2.0.1.0.1	0.2.0.1.0	
# ::edge	term	mod	philosophy	0.2.0.1.0.0	0.2.0.1.0.0.0	
(s / suppose-02 
      :ARG0 (i2 / impression) 
      :ARG1 (i / idea 
            :ARG0-of (d / derive-01)) 
      :ARG2-of (c2 / contrast-01 
            :ARG1 (n / need-01 
                  :ARG0 (w / we) 
                  :ARG4-of (c / contrast-01 
                        :ARG1 (e / employ-01 
                              :ARG1 (t2 / term 
                                    :mod (p / philosophy)) 
                              :ARG1-of (s2 / suspect-01 
                                    :ARG0 (w2 / we)) 
                              :prep-with (o / or 
                                    :mod (a / any) 
                                    :op1 (m / mean-01) 
                                    :op2 (i3 / idea))) 
                        :ARG2 (f / frequent 
                              :degree (t / too))))))

# ::snt even in the case where the data are derived from a transactionfed database significant costs can be incurred in selecting and processing the data to transform them into the form needed by the model
# ::tok even in the case where the data are derived from a transactionfed database significant costs can be incurred in selecting and processing the data to transform them into the form needed by the model
# ::alignments 33-34|0.0.1.0.0.0.0.0.0 30-31|0.0.1.0.0.0.0.0 29-30|0.0.1.0.0.0.0 25-26|0.0.1.0.0.0 23-24|0.0.1.0.0 21-22|0.0.1.0 20-21|0.0.1 17-18|0.0 15-16|0 14-15|0.0.0 13-14|0.0.0.1 12-13|0.0.0.0 8-9|0.0.0.0.0 6-7|0.0.0.0.0.0 3-4|0.0.0.0.0.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:10:55.136
# ::node	0	possible	15-16
# ::node	0.0	incur-01	17-18
# ::node	0.0.0	cost-01	14-15
# ::node	0.0.0.0	database	12-13
# ::node	0.0.0.0.0	derive-01	8-9
# ::node	0.0.0.0.0.0	data	6-7
# ::node	0.0.0.0.0.1	case	3-4
# ::node	0.0.0.1	significant	13-14
# ::node	0.0.1	and	20-21
# ::node	0.0.1.0	process-01	21-22
# ::node	0.0.1.0.0	data	23-24
# ::node	0.0.1.0.0.0	transform-01	25-26
# ::node	0.0.1.0.0.0.0	form	29-30
# ::node	0.0.1.0.0.0.0.0	need-01	30-31
# ::node	0.0.1.0.0.0.0.0.0	model	33-34
# ::root	0	possible
# ::edge	and	op1	process-01	0.0.1	0.0.1.0	
# ::edge	cost-01	ARG1	database	0.0.0	0.0.0.0	
# ::edge	cost-01	mod	significant	0.0.0	0.0.0.1	
# ::edge	derive-01	ARG1	data	0.0.0.0.0	0.0.0.0.0.0	
# ::edge	derive-01	ARG2	database	0.0.0.0.0	0.0.0.0	
# ::edge	derive-01	time	case	0.0.0.0.0	0.0.0.0.0.1	
# ::edge	incur-01	ARG1	cost-01	0.0	0.0.0	
# ::edge	incur-01	ARG2	and	0.0	0.0.1	
# ::edge	need-01	ARG1	form	0.0.1.0.0.0.0.0	0.0.1.0.0.0.0	
# ::edge	need-01	time	model	0.0.1.0.0.0.0.0	0.0.1.0.0.0.0.0.0	
# ::edge	possible	domain	incur-01	0	0.0	
# ::edge	process-01	ARG1	data	0.0.1.0	0.0.1.0.0	
# ::edge	transform-01	ARG1	data	0.0.1.0.0.0	0.0.1.0.0	
# ::edge	transform-01	ARG2	form	0.0.1.0.0.0	0.0.1.0.0.0.0	
(p2 / possible 
      :domain (i / incur-01 
            :ARG1 (c / cost-01 
                  :ARG1 (d2 / database 
                        :ARG2-of (d3 / derive-01 
                              :ARG1 (d4 / data) 
                              :time (c2 / case))) 
                  :mod (s / significant)) 
            :ARG2 (a / and 
                  :op1 (p / process-01 
                        :ARG1 (d / data 
                              :ARG1-of (t / transform-01 
                                    :ARG2 (f / form 
                                          :ARG1-of (n / need-01 
                                                :time (m / model)))))))))

# ::snt our view is that the best guide to an investment managers capability may be derived from the past performance of uk funds under its management says john spiers of best investment publishing
# ::tok our view is that the best guide to an investment managers capability may be derived from the past performance of uk funds under its management says john spiers of best investment publishing
# ::alignments 31-32|0.0 30-31|0.0.0 25-26|0 24-25|0.1.0.0.0.0.1 21-22|0.1 18-19|0.1.0 17-18|0.1.0.1 14-15|0.1.0.0.0.0 12-13|0.1.0.0.0.0.0.0+0.1.0.0.0.0.0 11-12|0.1.0.0 10-11|0.1.0.0.1.1+0.1.0.0.1 9-10|0.1.0.0.1.0 6-7|0.1.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:10:55.499
# ::node	0	say-01	25-26
# ::node	0.0	publish-01	31-32
# ::node	0.0.0	invest-01	30-31
# ::node	0.1	fund	21-22
# ::node	0.1.0	perform-01	18-19
# ::node	0.1.0.0	capable-41	11-12
# ::node	0.1.0.0.0	guide-01	6-7
# ::node	0.1.0.0.0.0	derive-01	14-15
# ::node	0.1.0.0.0.0.0	date-entity	12-13
# ::node	0.1.0.0.0.0.0.0	5	12-13
# ::node	0.1.0.0.0.0.1	manage-01	24-25
# ::node	0.1.0.0.1	person	10-11
# ::node	0.1.0.0.1.0	invest-01	9-10
# ::node	0.1.0.0.1.1	manage-01	10-11
# ::node	0.1.0.1	past	17-18
# ::root	0	say-01
# ::edge	capable-41	ARG1	perform-01	0.1.0.0	0.1.0	
# ::edge	capable-41	ARG2	person	0.1.0.0	0.1.0.0.1	
# ::edge	date-entity	domain	derive-01	0.1.0.0.0.0.0	0.1.0.0.0.0	
# ::edge	date-entity	month	5	0.1.0.0.0.0.0	0.1.0.0.0.0.0.0	
# ::edge	derive-01	ARG1	guide-01	0.1.0.0.0.0	0.1.0.0.0	
# ::edge	derive-01	manner	manage-01	0.1.0.0.0.0	0.1.0.0.0.0.1	
# ::edge	guide-01	ARG1	capable-41	0.1.0.0.0	0.1.0.0	
# ::edge	invest-01	ARG0	person	0.1.0.0.1.0	0.1.0.0.1	
# ::edge	manage-01	ARG0	person	0.1.0.0.1.1	0.1.0.0.1	
# ::edge	perform-01	ARG1	fund	0.1.0	0.1	
# ::edge	perform-01	time	past	0.1.0	0.1.0.1	
# ::edge	publish-01	ARG2	invest-01	0.0	0.0.0	
# ::edge	say-01	ARG0	publish-01	0	0.0	
# ::edge	say-01	ARG1	fund	0	0.1	
(s / say-01 
      :ARG0 (p / publish-01 
            :ARG2 (i / invest-01)) 
      :ARG1 (f / fund 
            :ARG1-of (p2 / perform-01 
                  :ARG1-of (c / capable-41 
                        :ARG1-of (g / guide-01 
                              :ARG1-of (d / derive-01 
                                    :domain-of (d2 / date-entity 
                                          :month 5) 
                                    :manner (m / manage-01))) 
                        :ARG2 (p4 / person 
                              :ARG0-of (i2 / invest-01) 
                              :ARG0-of (m2 / manage-01))) 
                  :time (p3 / past))))

# ::snt from his victorianclergyman father he may have derived his lust for language and his secret fury from his mother who died when he was 13 his clownish humour and feminine grace
# ::tok from his victorianclergyman father he may have derived his lust for language and his secret fury from his mother who died when he was 13 his clownish humour and feminine grace
# ::alignments 30-31|0.1 28-29|0 27-28|0.1.1 24-25|0.0.0.0.1.0 22-23|0.1.0 20-21|0.0.0.0.1.1 18-19|0.0.0.0.1.2+0.0.0.0.1 15-16|0.0.1 14-15|0.0.1.0 12-13|0.0 11-12|0.0.0.1 7-8|0.0.0 5-6|0.0.0.2.0+0.0.0.2 4-5|0.0.0.0 3-4|0.0.0.0.0.0+0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:10:56.020
# ::node	0	and	28-29
# ::node	0.0	and	12-13
# ::node	0.0.0	derive-01	7-8
# ::node	0.0.0.0	he	4-5
# ::node	0.0.0.0.0	have-rel-role-91	3-4
# ::node	0.0.0.0.0.0	father	3-4
# ::node	0.0.0.0.1	have-rel-role-91	18-19
# ::node	0.0.0.0.1.0	13	24-25
# ::node	0.0.0.0.1.1	die-01	20-21
# ::node	0.0.0.0.1.2	mother	18-19
# ::node	0.0.0.1	language	11-12
# ::node	0.0.0.2	date-entity	5-6
# ::node	0.0.0.2.0	5	5-6
# ::node	0.0.1	fury	15-16
# ::node	0.0.1.0	secret	14-15
# ::node	0.1	grace-01	30-31
# ::node	0.1.0	he	22-23
# ::node	0.1.1	humour	27-28
# ::root	0	and
# ::edge	and	op1	and	0	0.0	
# ::edge	and	op1	fury	0.0	0.0.1	
# ::edge	and	op2	grace-01	0	0.1	
# ::edge	date-entity	domain	derive-01	0.0.0.2	0.0.0	
# ::edge	date-entity	month	5	0.0.0.2	0.0.0.2.0	
# ::edge	derive-01	ARG0	he	0.0.0	0.0.0.0	
# ::edge	derive-01	ARG1	and	0.0.0	0.0	
# ::edge	derive-01	ARG2	language	0.0.0	0.0.0.1	
# ::edge	die-01	ARG1	have-rel-role-91	0.0.0.0.1.1	0.0.0.0.1	
# ::edge	fury	mod	secret	0.0.1	0.0.1.0	
# ::edge	grace-01	ARG0	he	0.1	0.1.0	
# ::edge	grace-01	ARG1	humour	0.1	0.1.1	
# ::edge	have-rel-role-91	ARG0	13	0.0.0.0.1	0.0.0.0.1.0	
# ::edge	have-rel-role-91	ARG1	he	0.0.0.0.0	0.0.0.0	
# ::edge	have-rel-role-91	ARG1	he	0.0.0.0.1	0.0.0.0	
# ::edge	have-rel-role-91	ARG2	father	0.0.0.0.0	0.0.0.0.0.0	
# ::edge	have-rel-role-91	ARG2	mother	0.0.0.0.1	0.0.0.0.1.2	
(a / and 
      :op1 (a2 / and 
            :ARG1-of (d2 / derive-01 
                  :ARG0 (h4 / he 
                        :ARG1-of (h5 / have-rel-role-91 
                              :ARG2 (f2 / father)) 
                        :ARG1-of (h3 / have-rel-role-91 
                              :ARG0 13 
                              :ARG1-of (d / die-01) 
                              :ARG2 (m / mother))) 
                  :ARG2 (l / language) 
                  :domain-of (d3 / date-entity 
                        :month 5)) 
            :op1 (f / fury 
                  :mod (s / secret))) 
      :op2 (g / grace-01 
            :ARG0 (h2 / he) 
            :ARG1 (h / humour)))

# ::snt the efforts of the survivors though prodigious enough derive less from the sweat of the brow than from thew exertions of the machines they direct from on high
# ::tok the efforts of the survivors though prodigious enough derive less from the sweat of the brow than from thew exertions of the machines they direct from on high
# ::alignments 27-28|0.4 24-25|0.0 23-24|0.0.0 22-23|0.3 12-13|0.2 9-10|0.2.0 8-9|0 7-8|0.5 4-5|0.1+0.1.0 1-2|0.1.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:10:56.121
# ::node	0	derive-01	8-9
# ::node	0.0	direct	24-25
# ::node	0.0.0	they	23-24
# ::node	0.1	survive-01	4-5
# ::node	0.1.0	person	4-5
# ::node	0.1.0.0	effort	1-2
