# ::snt and teaches him all that is grand and beautiful in the foaming cataract the glassy lake and the floating mist,  shepherds bush yielded up none of these things unless you counted carbon monoxide as a floating mist and the people coming out of the underground station as a foaming cataract
# ::tok and teaches him all that is grand and beautiful in the foaming cataract the glassy lake and the floating mist , shepherds bush yielded up none of these things unless you counted carbon monoxide as a floating mist and the people coming out of the underground station as a foaming cataract
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:14:49.287
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:70)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:51)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:89)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:19)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:200)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:78)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:192)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:192)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt the leading barge was tilted at right angles and the rest floated gently apart
# ::tok the leading barge was tilted at right angles and the rest floated gently apart
# ::alignments 13-14|0 11-12|0.0 10-11|0.0.1 8-9|0.0.0 7-8|0.0.0.0 1-2|0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:14:50.083
# ::node	0	apart	13-14
# ::node	0.0	float-01	11-12
# ::node	0.0.0	and	8-9
# ::node	0.0.0.0	angle	7-8
# ::node	0.0.0.0.0	lead-01	1-2
# ::node	0.0.1	rest	10-11
# ::root	0	apart
(a / apart 
# ::tok this book of yours hadley had said just before pushing a national health prescription across the desk with the air of a man floating a paper aeroplane at a querulous child
# ::alignments 30-31|0.3.1.0.2 25-26|0.1 23-24|0.3.1.0 22-23|0.3.1.0.1 19-20|0.3.1.0.0 14-15|0.3.1.1 12-13|0.3.0 11-12|0.3.0.0 9-10|0.3.1 8-9|0.3 7-8|0.2 6-7|0 1-2|0.0 0-1|0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:09.705
# ::node	0	say-01	6-7
# ::node	0.0	book	1-2
# ::node	0.0.0	this	0-1
# ::node	0.1	paper	25-26
# ::node	0.2	just	7-8
# ::node	0.3	before	8-9
# ::node	0.3.0	health	12-13
# ::node	0.3.0.0	nation	11-12
# ::node	0.3.1	push-02	9-10
# ::node	0.3.1.0	float-01	23-24
# ::node	0.3.1.0.0	air	19-20
# ::node	0.3.1.0.1	man	22-23
# ::node	0.3.1.0.2	child	30-31
# ::node	0.3.1.1	across	14-15
# ::root	0	say-01
# ::edge	before	op1	push-02	0.3	0.3.1	
# ::edge	book	mod	this	0.0	0.0.0	
# ::edge	float-01	ARG0	air	0.3.1.0	0.3.1.0.0	
# ::edge	float-01	ARG1	man	0.3.1.0	0.3.1.0.1	
# ::edge	float-01	manner	child	0.3.1.0	0.3.1.0.2	
# ::edge	health	domain	before	0.3.0	0.3	
# ::edge	health	mod	nation	0.3.0	0.3.0.0	
# ::edge	push-02	ARG1	float-01	0.3.1	0.3.1.0	
# ::edge	push-02	location	across	0.3.1	0.3.1.1	
# ::edge	say-01	ARG0	book	0	0.0	
# ::edge	say-01	ARG1	paper	0	0.1	
# ::edge	say-01	mod	just	0	0.2	
# ::edge	say-01	time	before	0	0.3	
(s / say-01 
      :ARG0 (b2 / book 
            :mod (t / this)) 
      :ARG1 (p / paper) 
      :mod (j / just) 
      :time (b / before 
            :domain-of (h / health 
                  :mod (n / nation)) 
            :op1 (p2 / push-02 
                  :ARG1 (f / float-01 
                        :ARG0 (a / air) 
                        :ARG1 (m / man) 
                        :manner (c / child)) 
                  :location (a2 / across))))

# ::snt  bretton woods the postwar system of fixed exchange rates broke down in march 1973 nine months after edward heath decided to float sterling
# ::tok bretton woods the postwar system of fixed exchange rates broke down in march 1973 nine months after edward heath decided to float sterling
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:09.706
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:70)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:51)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:89)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:19)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:200)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:78)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:192)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:192)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt before we floated on the stock market he swore if we didnt go to a big premium hed eat his hat laughs john
# ::tok before we floated on the stock market he swore if we didnt go to a big premium hed eat his hat laughs john
# ::alignments 20-21|0 18-19|0.0 15-16|0.0.1 10-11|0.0.0.0.1 8-9|0.0.0.0 7-8|0.0.0 6-7|0.0.0.0.2 5-6|0.0.0.0.2.0 2-3|0.0.0.0.0 1-2|0.0.0.0.0.0 0-1|0.0.0.0.0.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:10.016
# ::node	0	hat	20-21
# ::node	0.0	eat-01	18-19
# ::node	0.0.0	he	7-8
# ::node	0.0.0.0	swear-01	8-9
# ::node	0.0.0.0.0	float-01	2-3
# ::node	0.0.0.0.0.0	we	1-2
# ::node	0.0.0.0.0.1	before	0-1
# ::node	0.0.0.0.1	we	10-11
# ::node	0.0.0.0.2	market	6-7
# ::node	0.0.0.0.2.0	stock	5-6
# ::node	0.0.1	big	15-16
# ::root	0	hat
(h / hat 
      :ARG1-of (e / eat-01 
            :ARG0 (h2 / he 
                  :ARG0-of (s / swear-01 
                        :ARG1-of (f / float-01 
                              :ARG0 (w2 / we) 
                              :op-of (b2 / before)) 
                        :ARG2 (w / we) 
                        :manner (m / market 
                              :mod (s2 / stock)))) 
            :mod (b / big)))

# ::snt tiny strangled sobs floated out of it and across the room
# ::tok tiny strangled sobs floated out of it and across the room
# ::alignments 10-11|0.1.0 8-9|0.1 7-8|0 6-7|0.0.0 3-4|0.0 0-1|0.0.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:10.034
# ::node	0	and	7-8
# ::node	0.0	float-01	3-4
# ::node	0.0.0	it	6-7
# ::node	0.0.1	tiny	0-1
# ::node	0.1	across	8-9
# ::node	0.1.0	room	10-11
# ::root	0	and
# ::edge	across	op1	room	0.1	0.1.0	
# ::edge	and	op1	float-01	0	0.0	
# ::edge	and	op2	across	0	0.1	
# ::edge	float-01	ARG1	it	0.0	0.0.0	
# ::edge	float-01	ARG2	tiny	0.0	0.0.1	
(a2 / and 
      :op1 (f / float-01 
            :ARG1 (i / it) 
            :ARG2 (t / tiny)) 
      :op2 (a / across 
            :op1 (r / room)))

# ::snt as the searchlights played across the skies barrage balloons floated on their cables grimfaced men in khaki stared out across the north sea entertained each night it must be said by elsie and doris waters
# ::tok as the searchlights played across the skies barrage balloons floated on their cables grimfaced men in khaki stared out across the north sea entertained each night it must be said by elsie and doris waters
# ::alignments 34-35|0.3.1 32-33|0.3 29-30|0 26-27|0.1 25-26|0.2.1 24-25|0.2.1.0 23-24|0.2 22-23|0.0 21-22|0.0.0 19-20|0.0.1 14-15|0.2.0 9-10|0.3.0 4-5|0.3.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:10.490
# ::node	0	say-01	29-30
# ::node	0.0	sea	22-23
# ::node	0.0.0	north	21-22
# ::node	0.0.1	across	19-20
# ::node	0.1	it	26-27
# ::node	0.2	entertain-01	23-24
# ::node	0.2.0	man	14-15
# ::node	0.2.1	night	25-26
# ::node	0.2.1.0	each	24-25
# ::node	0.3	and	32-33
# ::node	0.3.0	float-01	9-10
# ::node	0.3.0.0	across	4-5
# ::node	0.3.1	water	34-35
# ::root	0	say-01
# ::edge	across	op1	float-01	0.3.0.0	0.3.0	
# ::edge	across	op1	sea	0.0.1	0.0	
# ::edge	and	op1	float-01	0.3	0.3.0	
# ::edge	and	op2	water	0.3	0.3.1	
# ::edge	entertain-01	ARG0	man	0.2	0.2.0	
# ::edge	entertain-01	ARG1	say-01	0.2	0	
# ::edge	entertain-01	time	night	0.2	0.2.1	
# ::edge	night	mod	each	0.2.1	0.2.1.0	
# ::edge	say-01	ARG0	sea	0	0.0	
# ::edge	say-01	ARG1	it	0	0.1	
# ::edge	say-01	ARG2	and	0	0.3	
# ::edge	sea	mod	north	0.0	0.0.0	
(s / say-01 
      :ARG0 (s2 / sea 
            :mod (n2 / north) 
            :op-of (a2 / across)) 
      :ARG1 (i / it) 
      :ARG1-of (e2 / entertain-01 
            :ARG0 (m / man) 
            :time (n / night 
                  :mod (e / each))) 
      :ARG2 (a / and 
            :op1 (f / float-01 
                  :op-of (a3 / across)) 
            :op2 (w / water)))

# ::snt a spider was floating down from the thatch spooling out its thread
# ::tok a spider was floating down from the thatch spooling out its thread
# ::alignments 11-12|0.0 4-5|0.1 3-4|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:10.500
# ::node	0	float-01	3-4
# ::node	0.0	thread	11-12
# ::node	0.1	down	4-5
# ::root	0	float-01
# ::edge	float-01	ARG1	thread	0	0.0	
# ::edge	float-01	direction	down	0	0.1	
(f / float-01 
      :ARG1 (t / thread) 
      :direction (d / down))

# ::snt mountleigh group the uk property company plans to float about 60 per cent of its spanish retail chain galerias preciados on the madrid stock market at the end of 1990 or early 1991
# ::tok mountleigh group the uk property company plans to float about 60 per cent of its spanish retail chain galerias preciados on the madrid stock market at the end of 1990 or early 1991
# ::alignments 32-33|0.1.1+0.1 31-32|0.1.0 30-31|0 29-30|0.0.1+0.0 24-25|0.0.0.3.0.1.0 23-24|0.0.0.3.0.1 17-18|0.0.0.3.1 16-17|0.0.0.3 15-16|0.0.0.3.0.0.0+0.0.0.3.0.0+0.0.0.3.0 12-13|0.0.0.2.0.0+0.0.0.2.0 10-11|0.0.0.2 8-9|0.0.0 6-7|0.0.0.1 5-6|0.0.0.1.0 4-5|0.0.0.1.0.0 1-2|0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:11.087
# ::node	0	or	30-31
# ::node	0.0	date-entity	29-30
# ::node	0.0.0	float-01	8-9
# ::node	0.0.0.0	group	1-2
# ::node	0.0.0.1	plan-01	6-7
# ::node	0.0.0.1.0	company	5-6
# ::node	0.0.0.1.0.0	property	4-5
# ::node	0.0.0.2	60	10-11
# ::node	0.0.0.2.0	monetary-quantity	12-13
# ::node	0.0.0.2.0.0	cent	12-13
# ::node	0.0.0.3	retail-01	16-17
# ::node	0.0.0.3.0	language	15-16
# ::node	0.0.0.3.0.0	name	15-16
# ::node	0.0.0.3.0.0.0	"Spanish"	15-16
# ::node	0.0.0.3.0.1	stock	23-24
# ::node	0.0.0.3.0.1.0	market	24-25
# ::node	0.0.0.3.1	chain	17-18
# ::node	0.0.1	1990	29-30
# ::node	0.1	date-entity	32-33
# ::node	0.1.0	early	31-32
# ::node	0.1.1	1991	32-33
# ::root	0	or
# ::edge	60	name	monetary-quantity	0.0.0.2	0.0.0.2.0	
# ::edge	company	mod	property	0.0.0.1.0	0.0.0.1.0.0	
# ::edge	date-entity	op1	float-01	0.0	0.0.0	
# ::edge	date-entity	year	1990	0.0	0.0.1	
# ::edge	date-entity	year	1991	0.1	0.1.1	
# ::edge	early	op1	date-entity	0.1.0	0.1	
# ::edge	float-01	ARG0	group	0.0.0	0.0.0.0	
# ::edge	float-01	ARG2	60	0.0.0	0.0.0.2	
# ::edge	language	name	name	0.0.0.3.0	0.0.0.3.0.0	
# ::edge	market	mod	stock	0.0.0.3.0.1.0	0.0.0.3.0.1	
# ::edge	monetary-quantity	unit	cent	0.0.0.2.0	0.0.0.2.0.0	
# ::edge	name	op1	"Spanish"	0.0.0.3.0.0	0.0.0.3.0.0.0	
# ::edge	or	op1	date-entity	0	0.0	
# ::edge	or	op2	date-entity	0	0.1	
# ::edge	plan-01	ARG0	company	0.0.0.1	0.0.0.1.0	
# ::edge	plan-01	ARG1	float-01	0.0.0.1	0.0.0	
# ::edge	retail-01	ARG0	language	0.0.0.3	0.0.0.3.0	
# ::edge	retail-01	ARG1	chain	0.0.0.3	0.0.0.3.1	
# ::edge	retail-01	purpose	float-01	0.0.0.3	0.0.0	
# ::edge	stock	part	language	0.0.0.3.0.1	0.0.0.3.0	
(o / or 
      :op1 (d2 / date-entity 
            :op1 (f / float-01 
                  :ARG0 (g / group) 
                  :ARG1-of (p / plan-01 
                        :ARG0 (c3 / company 
                              :mod (p2 / property))) 
                  :ARG2 (6 / 60 
                        :name (m2 / monetary-quantity 
                              :unit (c2 / cent))) 
                  :purpose-of (r / retail-01 
                        :ARG0 (l / language 
                              :name (n / name 
                                    :op1 "Spanish") 
                              :part-of (s / stock 
                                    :mod-of (m / market))) 
                        :ARG1 (c / chain))) 
            :year 1990) 
      :op2 (d / date-entity 
            :op-of (e / early) 
            :year 1991))

# ::snt if the petals and leaves between the bowls start to float weight with ice cubes
# ::tok if the petals and leaves between the bowls start to float weight with ice cubes
# ::alignments 13-14|0.0.0.0.0 11-12|0.0.2 10-11|0.0 8-9|0 5-6|0.0.0.0.1 4-5|0.0.0.0 3-4|0.0.0 2-3|0.0.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:11.122
# ::node	0	start-01	8-9
# ::node	0.0	float-01	10-11
# ::node	0.0.0	and	3-4
# ::node	0.0.0.0	leave-01	4-5
# ::node	0.0.0.0.0	ice	13-14
# ::node	0.0.0.0.1	between	5-6
# ::node	0.0.1	petal	2-3
# ::node	0.0.2	weight	11-12
# ::root	0	start-01
# ::edge	and	op1	leave-01	0.0.0	0.0.0.0	
# ::edge	float-01	ARG0	and	0.0	0.0.0	
# ::edge	float-01	ARG1	petal	0.0	0.0.1	
# ::edge	float-01	ARG2	weight	0.0	0.0.2	
# ::edge	leave-01	ARG1	ice	0.0.0.0	0.0.0.0.0	
# ::edge	leave-01	mod	between	0.0.0.0	0.0.0.0.1	
# ::edge	start-01	ARG1	float-01	0	0.0	
(s / start-01 
      :ARG1 (f / float-01 
            :ARG0 (a / and 
                  :op1 (l / leave-01 
                        :ARG1 (i / ice) 
                        :mod (b / between))) 
            :ARG1 (p / petal) 
            :ARG2 (w / weight)))

# ::snt mike simpson stanley vickers stick floated maggot near the willow in the bottom field for small roach dace and gudgeon for a winning 1110
# ::tok mike simpson stanley vickers stick floated maggot near the willow in the bottom field for small roach dace and gudgeon for a winning 1110
# ::alignments 23-24|0.2.0+0.2 22-23|0 18-19|0.0 15-16|0.0.0.2 13-14|0.0.0.0 12-13|0.0.0.0.0 7-8|0.1 5-6|0.0.0.1 4-5|0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:11.296
# ::node	0	win-01	22-23
# ::node	0.0	and	18-19
# ::node	0.0.0	stick-01	4-5
# ::node	0.0.0.0	field	13-14
# ::node	0.0.0.0.0	bottom	12-13
# ::node	0.0.0.1	float-01	5-6
# ::node	0.0.0.2	small	15-16
# ::node	0.1	near	7-8
# ::node	0.2	date-entity	23-24
# ::node	0.2.0	1110	23-24
# ::root	0	win-01
# ::edge	date-entity	year	1110	0.2	0.2.0	
# ::edge	field	mod	bottom	0.0.0.0	0.0.0.0.0	
# ::edge	float-01	ARG0	stick-01	0.0.0.1	0.0.0	
# ::edge	near	op1	win-01	0.1	0	
# ::edge	stick-01	ARG0	field	0.0.0	0.0.0.0	
# ::edge	stick-01	ARG1	and	0.0.0	0.0	
# ::edge	stick-01	purpose	small	0.0.0	0.0.0.2	
# ::edge	win-01	ARG0	and	0	0.0	
# ::edge	win-01	time	date-entity	0	0.2	
(w / win-01 
      :ARG0 (a / and 
            :ARG1-of (s2 / stick-01 
                  :ARG0 (f / field 
                        :mod (b / bottom)) 
                  :ARG0-of (f2 / float-01) 
                  :purpose (s / small))) 
      :op-of (n / near) 
      :time (d / date-entity 
            :year 1110))

# ::snt i can float and that so if i fell in  thats what id do
# ::tok i can float and that so if i fell in thats what id do
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:11.297
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:70)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:51)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:89)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:19)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:200)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:78)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:192)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:192)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt scandinavian bank group is being bought back by the five shareholders responsible for floating it on the london stock market in march 1987
# ::tok scandinavian bank group is being bought back by the five shareholders responsible for floating it on the london stock market in march 1987
# ::alignments 21-23|0.1.0.0.0.1.1+0.1.0.0.0.1.0+0.1.0.0.0.1 19-20|0.1.0 18-19|0.2 17-18|0.2.0.0.0+0.2.0.0+0.2.0 14-15|0.0 13-14|0 11-12|0.1 9-10|0.2.0.1 6-7|0.1.0.0.0.0 5-6|0.1.0.0.0 2-3|0.1.0.0 1-2|0.1.0.0.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:11.458
# ::node	0	float-01	13-14
# ::node	0.0	it	14-15
# ::node	0.1	responsible-41	11-12
# ::node	0.1.0	market	19-20
# ::node	0.1.0.0	group	2-3
# ::node	0.1.0.0.0	buy-01	5-6
# ::node	0.1.0.0.0.0	back	6-7
# ::node	0.1.0.0.0.1	date-entity	21-23
# ::node	0.1.0.0.0.1.0	3	21-23
# ::node	0.1.0.0.0.1.1	1987	21-23
# ::node	0.1.0.0.1	bank	1-2
# ::node	0.2	stock	18-19
# ::node	0.2.0	city	17-18
# ::node	0.2.0.0	name	17-18
# ::node	0.2.0.0.0	"London"	17-18
# ::node	0.2.0.1	5	9-10
# ::root	0	float-01
# ::edge	buy-01	ARG1	group	0.1.0.0.0	0.1.0.0	
# ::edge	buy-01	direction	back	0.1.0.0.0	0.1.0.0.0.0	
# ::edge	buy-01	time	date-entity	0.1.0.0.0	0.1.0.0.0.1	
# ::edge	city	name	name	0.2.0	0.2.0.0	
# ::edge	city	quant	5	0.2.0	0.2.0.1	
# ::edge	date-entity	month	3	0.1.0.0.0.1	0.1.0.0.0.1.0	
# ::edge	date-entity	year	1987	0.1.0.0.0.1	0.1.0.0.0.1.1	
# ::edge	float-01	ARG1	it	0	0.0	
# ::edge	float-01	time	stock	0	0.2	
# ::edge	group	mod	bank	0.1.0.0	0.1.0.0.1	
# ::edge	market	poss	group	0.1.0	0.1.0.0	
# ::edge	name	op1	"London"	0.2.0.0	0.2.0.0.0	
# ::edge	responsible-41	ARG1	market	0.1	0.1.0	
# ::edge	responsible-41	ARG2	float-01	0.1	0	
# ::edge	stock	mod	city	0.2	0.2.0	
(f / float-01 
      :ARG1 (i / it) 
      :ARG2-of (r / responsible-41 
            :ARG1 (m / market 
                  :poss (g / group 
                        :ARG1-of (b2 / buy-01 
                              :direction (b / back) 
                              :time (d / date-entity 
                                    :month 3 
                                    :year 1987)) 
                        :mod (b3 / bank)))) 
      :time (s / stock 
            :mod (c / city 
                  :name (n / name 
                        :op1 "London") 
                  :quant 5)))

# ::snt sir  if john smith really tries to make the department of trade and industry into a department equal to the treasury an idea last floated surprisingly enough by norman tebbit during his short tenure as secretary of state he will fail just as george brown did
# ::tok sir if john smith really tries to make the department of trade and industry into a department equal to the treasury an idea last floated surprisingly enough by norman tebbit during his short tenure as secretary of state he will fail just as george brown did
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:11.459
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:70)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:51)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:89)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:19)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:200)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:78)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:192)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:192)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt some of the time the germans at one end of the stadium were hearing the french translation while their own language was floating with the wind over the top of the stadium and down to lake geneva
# ::tok some of the time the germans at one end of the stadium were hearing the french translation while their own language was floating with the wind over the top of the stadium and down to lake geneva
# ::alignments 35-36|0 33-34|0.0.3 32-33|0.0 28-29|0.0.2 25-26|0.0.1.1 22-23|0.0.1 20-21|0.0.1.0 16-17|0.0.0.1.0+0.0.0.1 15-16|0.0.0.1.1.0.0+0.0.0.1.1.0+0.0.0.1.1 13-14|0.0.0 5-6|0.0.0.2.0.0.0+0.0.0.2.0.0+0.0.0.2.0+0.0.0.2 3-4|0.0.0.0 0-1|0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:11.809
# ::node	0	lake	35-36
# ::node	0.0	and	32-33
# ::node	0.0.0	hear-01	13-14
# ::node	0.0.0.0	time	3-4
# ::node	0.0.0.0.0	some	0-1
# ::node	0.0.0.1	thing	16-17
# ::node	0.0.0.1.0	translate-01	16-17
# ::node	0.0.0.1.1	country	15-16
# ::node	0.0.0.1.1.0	name	15-16
# ::node	0.0.0.1.1.0.0	"France"	15-16
# ::node	0.0.0.2	person	5-6
# ::node	0.0.0.2.0	country	5-6
# ::node	0.0.0.2.0.0	name	5-6
# ::node	0.0.0.2.0.0.0	"Germany"	5-6
# ::node	0.0.1	float-01	22-23
# ::node	0.0.1.0	language	20-21
# ::node	0.0.1.1	wind	25-26
# ::node	0.0.2	top	28-29
# ::node	0.0.3	down	33-34
# ::root	0	lake
(l / lake 
      :op-of (a / and 
            :condition-of (h / hear-01 
                  :ARG0 (t4 / time 
                        :mod (s / some)) 
                  :ARG1 (t2 / thing 
                        :ARG2-of (t3 / translate-01) 
                        :mod (c / country 
                              :name (n / name 
                                    :op1 "France"))) 
                  :ARG2 (p / person 
                        :mod (c2 / country 
                              :name (n2 / name 
                                    :op1 "Germany")))) 
            :op1 (f / float-01 
                  :ARG0 (l2 / language) 
                  :ARG1 (w / wind)) 
            :op2 (t / top) 
            :op3 (d / down)))

# ::snt gan publicly stated its intention to float on the stock market a year ago but these plans have had to be put back because general portfolio does not have sufficient distributable reserves from which to pay dividends to shareholders
# ::tok gan publicly stated its intention to float on the stock market a year ago but these plans have had to be put back because general portfolio does not have sufficient distributable reserves from which to pay dividends to shareholders
