# ::snt they believed also that the gravest waste  crying out for reduction was on unemployment relief though the bankers more generous than the may committee were prepared to have their confidence restored by a 10 per cent
# ::tok they believed also that the gravest waste crying out for reduction was on unemployment relief though the bankers more generous than the may committee were prepared to have their confidence restored by a 10 per cent
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:38:42.611
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:70)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:51)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:89)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:19)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:200)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:78)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:192)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:192)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt to his close friends he was loyal and very generous
# ::tok to his close friends he was loyal and very generous
# ::alignments 9-10|0.0 8-9|0.0.1 7-8|0 4-5|0.0.0 3-4|0.0.0.0.0+0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:38:43.148
# ::node	0	and	7-8
# ::node	0.0	generous-41	9-10
# ::node	0.0.0	he	4-5
# ::node	0.0.0.0	have-rel-role-91	3-4
# ::node	0.0.0.0.0	friend	3-4
# ::node	0.0.1	very	8-9
# ::root	0	and
# ::edge	and	op1	generous-41	0	0.0	
# ::edge	generous-41	ARG1	he	0.0	0.0.0	
# ::edge	generous-41	degree	very	0.0	0.0.1	
# ::edge	have-rel-role-91	ARG1	he	0.0.0.0	0.0.0	
# ::edge	have-rel-role-91	ARG2	friend	0.0.0.0	0.0.0.0.0	
(a / and 
# ::tok the real cost of ploughing draining and fertilizing every inch of land from riverside to hilltop to create landscapes like that at ortononthehill is unlikely to have been incurred without generous state aid
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:39:13.311
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:70)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:51)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:89)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:19)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:200)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:78)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:192)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:192)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt visually the xr2i holds its own perhaps steals the show plastic addenda muscling up the haunches generous rubber filling out the wheel arches obligatory rear spoiler protruding from the top of the tailgate
# ::tok visually the xr2i holds its own perhaps steals the show plastic addenda muscling up the haunches generous rubber filling out the wheel arches obligatory rear spoiler protruding from the top of the tailgate
# ::alignments 29-30|0.1.0.0 26-27|0.1.0 25-26|0.1 24-25|0.1.1 21-22|0.0.0 17-18|0.0.1.0.0.0 16-17|0.0.1.0.0 10-11|0.0.1 9-10|0.0.1.0 7-8|0.0 6-7|0.0.2 3-4|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:39:13.576
# ::node	0	hold-01	3-4
# ::node	0.0	steal-01	7-8
# ::node	0.0.0	wheel	21-22
# ::node	0.0.1	plastic	10-11
# ::node	0.0.1.0	show-01	9-10
# ::node	0.0.1.0.0	generous-41	16-17
# ::node	0.0.1.0.0.0	rubber	17-18
# ::node	0.0.2	perhaps	6-7
# ::node	0.1	spoil-01	25-26
# ::node	0.1.0	protrude-01	26-27
# ::node	0.1.0.0	top	29-30
# ::node	0.1.1	rear	24-25
# ::root	0	hold-01
# ::edge	generous-41	ARG2	rubber	0.0.1.0.0	0.0.1.0.0.0	
# ::edge	hold-01	ARG1	steal-01	0	0.0	
# ::edge	protrude-01	ARG0	top	0.1.0	0.1.0.0	
# ::edge	protrude-01	ARG1	spoil-01	0.1.0	0.1	
# ::edge	show-01	ARG0	plastic	0.0.1.0	0.0.1	
# ::edge	show-01	ARG1	generous-41	0.0.1.0	0.0.1.0.0	
# ::edge	spoil-01	ARG1	hold-01	0.1	0	
# ::edge	spoil-01	mod	rear	0.1	0.1.1	
# ::edge	steal-01	ARG0	wheel	0.0	0.0.0	
# ::edge	steal-01	ARG1	plastic	0.0	0.0.1	
# ::edge	steal-01	mod	perhaps	0.0	0.0.2	
(h / hold-01 
      :ARG1 (s3 / steal-01 
            :ARG0 (w / wheel) 
            :ARG1 (p2 / plastic 
                  :ARG0-of (s2 / show-01 
                        :ARG1 (g / generous-41 
                              :ARG2 (r2 / rubber)))) 
            :mod (p3 / perhaps)) 
      :ARG1-of (s / spoil-01 
            :ARG1-of (p / protrude-01 
                  :ARG0 (t / top)) 
            :mod (r / rear)))

# ::snt in products cases where liability is strict plaintiffs almost invariably still undertake the more arduous task of establishing fault in the expectation that they will be rewarded by a correspondingly more generous award
# ::tok in products cases where liability is strict plaintiffs almost invariably still undertake the more arduous task of establishing fault in the expectation that they will be rewarded by a correspondingly more generous award
# ::alignments 32-33|0.1.0 31-32|0.1 29-30|0 26-27|0.1.0.0 23-24|0.1.0.0.1 21-22|0.1.0.0.1.0.0.0.0.0 18-19|0.1.0.0.1.0.0.0.0 17-18|0.1.0.0.1.0.0.0 15-16|0.1.0.0.1.0.0 14-15|0.1.0.0.1.0.0.1 11-12|0.1.0.0.1.0 10-11|0.1.0.0.1.0.1 9-10|0.1.0.0.1.0.2.1+0.1.0.0.1.0.2 8-9|0.1.0.0.1.0.2.0 6-7|0.0 4-5|0.1.0.0.0 2-3|0.1.0.0.1.1.0 1-2|0.1.0.0.1.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:39:14.243
# ::node	0	correspond-02	29-30
# ::node	0.0	strict	6-7
# ::node	0.1	generous-41	31-32
# ::node	0.1.0	award-01	32-33
# ::node	0.1.0.0	reward-01	26-27
# ::node	0.1.0.0.0	liability	4-5
# ::node	0.1.0.0.1	they	23-24
# ::node	0.1.0.0.1.0	undertake-01	11-12
# ::node	0.1.0.0.1.0.0	task	15-16
# ::node	0.1.0.0.1.0.0.0	establish-01	17-18
# ::node	0.1.0.0.1.0.0.0.0	fault-01	18-19
# ::node	0.1.0.0.1.0.0.0.0.0	expect-01	21-22
# ::node	0.1.0.0.1.0.0.1	arduous	14-15
# ::node	0.1.0.0.1.0.1	still	10-11
# ::node	0.1.0.0.1.0.2	variable	9-10
# ::node	0.1.0.0.1.0.2.0	almost	8-9
# ::node	0.1.0.0.1.0.2.1	-	9-10
# ::node	0.1.0.0.1.1	product	1-2
# ::node	0.1.0.0.1.1.0	case	2-3
# ::root	0	correspond-02
# ::edge	case	mod	product	0.1.0.0.1.1.0	0.1.0.0.1.1	
# ::edge	correspond-02	ARG0	strict	0	0.0	
# ::edge	correspond-02	ARG1	generous-41	0	0.1	
# ::edge	establish-01	ARG1	fault-01	0.1.0.0.1.0.0.0	0.1.0.0.1.0.0.0.0	
# ::edge	fault-01	ARG1	expect-01	0.1.0.0.1.0.0.0.0	0.1.0.0.1.0.0.0.0.0	
# ::edge	generous-41	ARG1	award-01	0.1	0.1.0	
# ::edge	product	poss	they	0.1.0.0.1.1	0.1.0.0.1	
# ::edge	reward-01	ARG0	liability	0.1.0.0	0.1.0.0.0	
# ::edge	reward-01	ARG1	they	0.1.0.0	0.1.0.0.1	
# ::edge	reward-01	manner	award-01	0.1.0.0	0.1.0	
# ::edge	task	mod	arduous	0.1.0.0.1.0.0	0.1.0.0.1.0.0.1	
# ::edge	task	mod	establish-01	0.1.0.0.1.0.0	0.1.0.0.1.0.0.0	
# ::edge	undertake-01	ARG0	they	0.1.0.0.1.0	0.1.0.0.1	
# ::edge	undertake-01	ARG1	task	0.1.0.0.1.0	0.1.0.0.1.0.0	
# ::edge	undertake-01	mod	still	0.1.0.0.1.0	0.1.0.0.1.0.1	
# ::edge	undertake-01	mod	variable	0.1.0.0.1.0	0.1.0.0.1.0.2	
# ::edge	variable	degree	almost	0.1.0.0.1.0.2	0.1.0.0.1.0.2.0	
# ::edge	variable	polarity	-	0.1.0.0.1.0.2	0.1.0.0.1.0.2.1	
(c / correspond-02 
      :ARG0 (s2 / strict) 
      :ARG1 (g / generous-41 
            :ARG1 (a / award-01 
                  :manner-of (r / reward-01 
                        :ARG0 (l / liability) 
                        :ARG1 (t / they 
                              :ARG0-of (u / undertake-01 
                                    :ARG1 (t2 / task 
                                          :mod (e2 / establish-01 
                                                :ARG1 (f / fault-01 
                                                      :ARG1 (e / expect-01))) 
                                          :mod (a2 / arduous)) 
                                    :mod (s / still) 
                                    :mod (v / variable 
                                          :degree (a3 / almost) 
                                          :polarity -)) 
                              :poss-of (p / product 
                                    :mod-of (c2 / case)))))))

# ::snt were generous people
# ::tok were generous people
# ::alignments 1-2|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:39:14.246
# ::node	0	generous-41	1-2
# ::root	0	generous-41
(g / generous-41)

# ::snt officials said the session requested by the pakistani ambassador nasim ahmed would consider a draft resolution calling on member states un agencies and other organisations to extend generous support for relief and reconstruction
# ::tok officials said the session requested by the pakistani ambassador nasim ahmed would consider a draft resolution calling on member states un agencies and other organisations to extend generous support for relief and reconstruction
# ::alignments 32-33|0.0.0.0.0.0.0 31-32|0.0.0.0.0.0 30-31|0.0.0.0.0.3 28-29|0.0.0.0.0 27-28|0.0.0.0.0.2 26-27|0.0.0.0 24-25|0.0.0.0.0.1.1 23-24|0.0.0.0.0.1.1.2 22-23|0.0.0.0.0.1 21-22|0.0.0.0.0.1.0 19-20|0.0.1.1.0 18-19|0.0.1.1.1+0.0.1.1 15-16|0.0.1 14-15|0.0.1.0 12-13|0.0 8-9|0.0.0.0.0.1.1.0.0+0.0.0.0.0.1.1.0 4-5|0.0.0.1 3-4|0.0.0 1-2|0 0-1|0.0.0.0.0.1.1.1.0+0.0.0.0.0.1.1.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:39:14.841
# ::node	0	say-01	1-2
# ::node	0.0	consider-02	12-13
# ::node	0.0.0	session	3-4
# ::node	0.0.0.0	extend-01	26-27
# ::node	0.0.0.0.0	support-01	28-29
# ::node	0.0.0.0.0.0	and	31-32
# ::node	0.0.0.0.0.0.0	reconstruct-01	32-33
# ::node	0.0.0.0.0.1	and	22-23
# ::node	0.0.0.0.0.1.0	agency	21-22
# ::node	0.0.0.0.0.1.1	organization	24-25
# ::node	0.0.0.0.0.1.1.0	have-org-role-91	8-9
# ::node	0.0.0.0.0.1.1.0.0	ambassador	8-9
# ::node	0.0.0.0.0.1.1.1	have-org-role-91	0-1
# ::node	0.0.0.0.0.1.1.1.0	official	0-1
# ::node	0.0.0.0.0.1.1.2	other	23-24
# ::node	0.0.0.0.0.2	generous-41	27-28
# ::node	0.0.0.0.0.3	relieve-01	30-31
# ::node	0.0.0.1	request-01	4-5
# ::node	0.0.1	resolution	15-16
# ::node	0.0.1.0	draft-01	14-15
# ::node	0.0.1.1	have-org-role-91	18-19
# ::node	0.0.1.1.0	state	19-20
# ::node	0.0.1.1.1	member	18-19
# ::root	0	say-01
# ::edge	and	op1	agency	0.0.0.0.0.1	0.0.0.0.0.1.0	
# ::edge	and	op1	reconstruct-01	0.0.0.0.0.0	0.0.0.0.0.0.0	
# ::edge	and	op2	organization	0.0.0.0.0.1	0.0.0.0.0.1.1	
# ::edge	consider-02	ARG0	session	0.0	0.0.0	
# ::edge	consider-02	ARG1	resolution	0.0	0.0.1	
# ::edge	draft-01	ARG1	resolution	0.0.1.0	0.0.1	
# ::edge	extend-01	ARG0	session	0.0.0.0	0.0.0	
# ::edge	extend-01	ARG1	support-01	0.0.0.0	0.0.0.0.0	
# ::edge	generous-41	ARG1	support-01	0.0.0.0.0.2	0.0.0.0.0	
# ::edge	have-org-role-91	ARG0	state	0.0.1.1	0.0.1.1.0	
# ::edge	have-org-role-91	ARG1	organization	0.0.0.0.0.1.1.0	0.0.0.0.0.1.1	
# ::edge	have-org-role-91	ARG1	organization	0.0.0.0.0.1.1.1	0.0.0.0.0.1.1	
# ::edge	have-org-role-91	ARG1	resolution	0.0.1.1	0.0.1	
# ::edge	have-org-role-91	ARG2	ambassador	0.0.0.0.0.1.1.0	0.0.0.0.0.1.1.0.0	
# ::edge	have-org-role-91	ARG2	member	0.0.1.1	0.0.1.1.1	
# ::edge	have-org-role-91	ARG2	official	0.0.0.0.0.1.1.1	0.0.0.0.0.1.1.1.0	
# ::edge	organization	mod	other	0.0.0.0.0.1.1	0.0.0.0.0.1.1.2	
# ::edge	request-01	ARG1	session	0.0.0.1	0.0.0	
# ::edge	say-01	ARG1	consider-02	0	0.0	
# ::edge	support-01	ARG0	and	0.0.0.0.0	0.0.0.0.0.0	
# ::edge	support-01	ARG1	and	0.0.0.0.0	0.0.0.0.0.1	
# ::edge	support-01	purpose	relieve-01	0.0.0.0.0	0.0.0.0.0.3	
(s4 / say-01 
      :ARG1 (c / consider-02 
            :ARG0 (s3 / session 
                  :ARG0-of (e / extend-01 
                        :ARG1 (s / support-01 
                              :ARG0 (a / and 
                                    :op1 (r / reconstruct-01)) 
                              :ARG1 (a2 / and 
                                    :op1 (a3 / agency) 
                                    :op2 (o / organization 
                                          :ARG1-of (h2 / have-org-role-91 
                                                :ARG2 (a4 / ambassador)) 
                                          :ARG1-of (h3 / have-org-role-91 
                                                :ARG2 (o3 / official)) 
                                          :mod (o2 / other))) 
                              :ARG1-of (g / generous-41) 
                              :purpose (r2 / relieve-01))) 
                  :ARG1-of (r4 / request-01)) 
            :ARG1 (r3 / resolution 
                  :ARG1-of (d / draft-01) 
                  :ARG1-of (h / have-org-role-91 
                        :ARG0 (s2 / state) 
                        :ARG2 (m / member)))))

# ::snt the list of hors doeuvres is as generous
# ::tok the list of hors doeuvres is as generous
# ::alignments 7-8|0 1-2|0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:39:14.851
# ::node	0	generous-41	7-8
# ::node	0.0	list-01	1-2
# ::root	0	generous-41
# ::edge	generous-41	ARG1	list-01	0	0.0	
(g / generous-41 
      :ARG1 (l / list-01))

# ::snt understandably driven wild by this discovery producer kevin hull inserted generous footage of a swimmer breaking water
# ::tok understandably driven wild by this discovery producer kevin hull inserted generous footage of a swimmer breaking water
# ::alignments 16-17|0.0.1.1 15-16|0.0.1 11-12|0.0.2.0 10-11|0.0.2.0.0 9-10|0.0.2 6-7|0.0.0.0 5-6|0.0.0.0.0 4-5|0.0.1.0 2-3|0 1-2|0.0 0-1|0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:39:14.944
# ::node	0	wild	2-3
# ::node	0.0	drive-02	1-2
# ::node	0.0.0	understand-01	0-1
# ::node	0.0.0.0	produce-01	6-7
# ::node	0.0.0.0.0	discover-01	5-6
# ::node	0.0.1	break-01	15-16
# ::node	0.0.1.0	this	4-5
# ::node	0.0.1.1	water	16-17
# ::node	0.0.2	insert-01	9-10
# ::node	0.0.2.0	footage	11-12
# ::node	0.0.2.0.0	generous-41	10-11
# ::root	0	wild
(w2 / wild 
      :manner-of (d2 / drive-02 
            :ARG0-of (u / understand-01 
                  :manner-of (p / produce-01 
                        :ARG1 (d / discover-01))) 
            :ARG1 (b / break-01 
                  :ARG0 (t / this) 
                  :mod-of (w / water)) 
            :ARG2 (i / insert-01 
                  :ARG1 (f / footage 
                        :ARG1-of (g / generous-41)))))

# ::snt and we can safely bet that it isnt being so generous
# ::tok and we can safely bet that it isnt being so generous
# ::alignments 10-11|0.0.0.1.0 9-10|0.0.0.1.0.0 6-7|0.0.0.1 4-5|0.0.0 3-4|0.0.0.2 2-3|0 1-2|0.0.0.0 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:39:14.990
# ::node	0	possible	2-3
# ::node	0.0	and	0-1
# ::node	0.0.0	bet-01	4-5
# ::node	0.0.0.0	we	1-2
# ::node	0.0.0.1	it	6-7
# ::node	0.0.0.1.0	generous-41	10-11
# ::node	0.0.0.1.0.0	so	9-10
# ::node	0.0.0.2	safe-41	3-4
# ::root	0	possible
(p / possible 
      :op-of (a / and 
            :op1 (b / bet-01 
                  :ARG0 (w / we) 
                  :ARG1 (i / it 
                        :ARG0-of (g / generous-41 
                              :degree (s / so))) 
                  :manner (s2 / safe-41))))

# ::snt i wish to take advantage of this public place to give thanks to those generous minds throughout the ages whose explorations are recorded in paint and stone in number writing and sound
# ::tok i wish to take advantage of this public place to give thanks to those generous minds throughout the ages whose explorations are recorded in paint and stone in number writing and sound
# ::alignments 31-32|0.0.1.1 30-31|0.0.1 29-30|0.0.1.0 28-29|0.0.1.0.0 26-27|0.2 25-26|0 24-25|0.1 22-23|0.0 18-19|0.0.0 16-17|0.0.0.1 15-16|0.0.0.0.0.2.0 14-15|0.0.0.0.0.2 11-12|0.0.0.0 10-11|0.0.0.0.0 8-9|0.0.0.0.0.1 7-8|0.0.0.0.0.1.0 6-7|0.0.0.0.0.1.1 4-5|0.0.0.0.0.0 1-2|0.0.0.0.0.0.0 0-1|0.0.0.0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:39:15.471
# ::node	0	and	25-26
# ::node	0.0	record-01	22-23
# ::node	0.0.0	age	18-19
# ::node	0.0.0.0	thank-01	11-12
# ::node	0.0.0.0.0	give-01	10-11
# ::node	0.0.0.0.0.0	advantage	4-5
# ::node	0.0.0.0.0.0.0	wish-01	1-2
# ::node	0.0.0.0.0.0.0.0	i	0-1
# ::node	0.0.0.0.0.1	place	8-9
# ::node	0.0.0.0.0.1.0	public	7-8
# ::node	0.0.0.0.0.1.1	this	6-7
# ::node	0.0.0.0.0.2	generous-41	14-15
# ::node	0.0.0.0.0.2.0	mind	15-16
# ::node	0.0.0.1	throughout	16-17
# ::node	0.0.1	and	30-31
# ::node	0.0.1.0	write-01	29-30
# ::node	0.0.1.0.0	number	28-29
# ::node	0.0.1.1	sound	31-32
# ::node	0.1	paint	24-25
# ::node	0.2	stone	26-27
# ::root	0	and
# ::edge	and	op1	paint	0	0.1	
# ::edge	and	op1	write-01	0.0.1	0.0.1.0	
# ::edge	and	op2	sound	0.0.1	0.0.1.1	
# ::edge	and	op2	stone	0	0.2	
# ::edge	generous-41	ARG1	mind	0.0.0.0.0.2	0.0.0.0.0.2.0	
# ::edge	give-01	ARG0	advantage	0.0.0.0.0	0.0.0.0.0.0	
# ::edge	give-01	ARG1	place	0.0.0.0.0	0.0.0.0.0.1	
# ::edge	give-01	ARG2	thank-01	0.0.0.0.0	0.0.0.0	
# ::edge	give-01	manner	generous-41	0.0.0.0.0	0.0.0.0.0.2	
# ::edge	place	mod	public	0.0.0.0.0.1	0.0.0.0.0.1.0	
# ::edge	place	mod	this	0.0.0.0.0.1	0.0.0.0.0.1.1	
# ::edge	record-01	ARG0	age	0.0	0.0.0	
# ::edge	record-01	ARG1	and	0.0	0	
# ::edge	record-01	ARG2	and	0.0	0.0.1	
# ::edge	thank-01	ARG1	age	0.0.0.0	0.0.0	
# ::edge	throughout	op1	age	0.0.0.1	0.0.0	
# ::edge	wish-01	ARG0	i	0.0.0.0.0.0.0	0.0.0.0.0.0.0.0	
# ::edge	wish-01	ARG1	advantage	0.0.0.0.0.0.0	0.0.0.0.0.0	
# ::edge	write-01	ARG1	number	0.0.1.0	0.0.1.0.0	
(a2 / and 
      :ARG1-of (r / record-01 
            :ARG0 (a3 / age 
                  :ARG1-of (t2 / thank-01 
                        :ARG2-of (g2 / give-01 
                              :ARG0 (a4 / advantage 
                                    :ARG1-of (w2 / wish-01 
                                          :ARG0 (i / i))) 
                              :ARG1 (p2 / place 
                                    :mod (p3 / public) 
                                    :mod (t3 / this)) 
                              :manner (g / generous-41 
                                    :ARG1 (m / mind)))) 
                  :op-of (t / throughout)) 
            :ARG2 (a / and 
                  :op1 (w / write-01 
                        :ARG1 (n / number)) 
                  :op2 (s / sound))) 
      :op1 (p / paint) 
      :op2 (s2 / stone))

# ::snt the union society has secured its independence and the fabric of its buildings thanks to an enormously generous gift by mitsubishi trust and banking
# ::tok the union society has secured its independence and the fabric of its buildings thanks to an enormously generous gift by mitsubishi trust and banking
# ::alignments 23-24|0.2 22-23|0 21-22|0.1 18-19|0.0 17-18|0.0.1 16-17|0.0.1.0 13-14|0.0.0 12-13|0.0.0.0 9-10|0.0.0.0.0 7-8|0.0.0.0.0.0 6-7|0.0.0.0.0.0.0.0.0.0+0.0.0.0.0.0.0.0.0 4-5|0.0.0.0.0.0.0 2-3|0.0.0.0.0.0.0.0 1-2|0.0.0.0.0.0.0.0.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:39:15.913
# ::node	0	and	22-23
# ::node	0.0	gift-01	18-19
# ::node	0.0.0	thank-01	13-14
# ::node	0.0.0.0	building	12-13
# ::node	0.0.0.0.0	fabric	9-10
# ::node	0.0.0.0.0.0	and	7-8
# ::node	0.0.0.0.0.0.0	secure-01	4-5
# ::node	0.0.0.0.0.0.0.0	society	2-3
# ::node	0.0.0.0.0.0.0.0.0	depend-01	6-7
# ::node	0.0.0.0.0.0.0.0.0.0	-	6-7
# ::node	0.0.0.0.0.0.0.0.1	union	1-2
# ::node	0.0.1	generous-41	17-18
# ::node	0.0.1.0	enormous	16-17
# ::node	0.1	trust-01	21-22
# ::node	0.2	banking	23-24
# ::root	0	and
# ::edge	and	op1	fabric	0.0.0.0.0.0	0.0.0.0.0	
# ::edge	and	op1	trust-01	0	0.1	
# ::edge	and	op2	banking	0	0.2	
# ::edge	depend-01	ARG0	society	0.0.0.0.0.0.0.0.0	0.0.0.0.0.0.0.0	
# ::edge	depend-01	polarity	-	0.0.0.0.0.0.0.0.0	0.0.0.0.0.0.0.0.0.0	
# ::edge	fabric	location	building	0.0.0.0.0	0.0.0.0	
# ::edge	generous-41	ARG1	gift-01	0.0.1	0.0	
# ::edge	generous-41	degree	enormous	0.0.1	0.0.1.0	
# ::edge	gift-01	ARG1	and	0.0	0	
# ::edge	secure-01	ARG0	society	0.0.0.0.0.0.0	0.0.0.0.0.0.0.0	
# ::edge	secure-01	ARG1	and	0.0.0.0.0.0.0	0.0.0.0.0.0	
# ::edge	society	mod	union	0.0.0.0.0.0.0.0	0.0.0.0.0.0.0.0.1	
# ::edge	thank-01	ARG0	building	0.0.0	0.0.0.0	
# ::edge	thank-01	ARG1	gift-01	0.0.0	0.0	
(a / and 
      :ARG1-of (g / gift-01 
            :ARG1-of (t2 / thank-01 
                  :ARG0 (b2 / building 
                        :location-of (f / fabric 
                              :op-of (a2 / and 
                                    :ARG1-of (s / secure-01 
                                          :ARG0 (s2 / society 
                                                :ARG0-of (d / depend-01 
                                                      :polarity -) 
                                                :mod (u / union))))))) 
            :ARG1-of (g2 / generous-41 
                  :degree (e / enormous))) 
      :op1 (t / trust-01) 
      :op2 (b / banking))

# ::snt 5 of the 29 works below list the five you believe to be the most important qualities for a saleswoman  aggressive assertive cool sympathetic generous understanding determined knowledgeable memorable goodlooking quick outgoing reliable honest trustworthy helpful friendly colourful warm beguiling persuasive genuine articulate numerate sincere hard thorough professional decisive
# ::tok 5 of the 29 works below list the five you believe to be the most important qualities for a saleswoman aggressive assertive cool sympathetic generous understanding determined knowledgeable memorable goodlooking quick outgoing reliable honest trustworthy helpful friendly colourful warm beguiling persuasive genuine articulate numerate sincere hard thorough professional decisive
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:39:15.915
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:70)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:51)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:89)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:19)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:200)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:78)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:192)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:192)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

